Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00  224881/224881      void std::__move_median_first<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >) [102]
                0.00    0.00     501/501         void std::__heap_select<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >) [139]
                0.00    0.00     501/501         void std::sort_heap<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >) [141]
                              224881             void std::__introsort_loop<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, long>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, long) [100]
-----------------------------------------------
                0.00    0.00  243962/243962      Dmrg::HamiltonianConnection<Dmrg::Geometry<double>, Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::LinkProductHubbardOneBand<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> > > >::compute(unsigned long, unsigned long, Dmrg::CrsMatrix<std::complex<double> >*, Dmrg::LinkProductStruct<std::complex<double> >*) const [36]
[101]    0.0    0.00    0.00  243962         Dmrg::GeometryTerm<double>::connected(unsigned long, unsigned long) const [101]
-----------------------------------------------
                0.00    0.00  224881/224881      void std::__introsort_loop<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, long>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, long) [100]
[102]    0.0    0.00    0.00  224881         void std::__move_median_first<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > >(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >) [102]
-----------------------------------------------
                0.00    0.00  224881/224881      void std::__introsort_loop<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, long>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, long) [100]
[103]    0.0    0.00    0.00  224881         __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > > std::__unguarded_partition<__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int>(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, __gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [103]
-----------------------------------------------
                0.00    0.00     236/142228      void Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > >::transformVector1bounce<Dmrg::VectorWithOffsets<std::complex<double> > >(Dmrg::VectorWithOffsets<std::complex<double> >&, Dmrg::VectorWithOffsets<std::complex<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > const&, unsigned long) const [261]
                0.00    0.00    1282/142228      void Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > >::transformVector2FromInfinite<Dmrg::VectorWithOffsets<std::complex<double> > >(Dmrg::VectorWithOffsets<std::complex<double> >&, Dmrg::VectorWithOffsets<std::complex<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > const&, unsigned long) const [85]
                0.00    0.00    9956/142228      void Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > >::transformVector2<Dmrg::VectorWithOffsets<std::complex<double> > >(Dmrg::VectorWithOffsets<std::complex<double> >&, Dmrg::VectorWithOffsets<std::complex<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > const&, unsigned long) const [79]
                0.00    0.00   36194/142228      void Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > >::transformVector1<Dmrg::VectorWithOffsets<std::complex<double> > >(Dmrg::VectorWithOffsets<std::complex<double> >&, Dmrg::VectorWithOffsets<std::complex<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > const&, unsigned long) const [33]
                0.00    0.00   94560/142228      Dmrg::TimeStepTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry<double>, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffsets>::initialGuess(Dmrg::VectorWithOffsets<std::complex<double> >&) const [35]
[104]    0.0    0.00    0.00  142228         Dmrg::VectorWithOffsets<std::complex<double> >::operator[](unsigned long) [104]
-----------------------------------------------
                0.00    0.00       1/99447       void mainLoop<Dmrg::ParametersModelHubbard<double>, Dmrg::Geometry<double>, Dmrg::ParametersDmrgSolver<double>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple::In, Dmrg::ModelHubbard, Dmrg::ModelHelperLocal, Dmrg::InternalProductOnTheFly, Dmrg::VectorWithOffsets, Dmrg::TimeStepTargetting, Dmrg::CrsMatrix<std::complex<double> > >(Dmrg::ParametersModelHubbard<double>&, Dmrg::Geometry<double>&, Dmrg::ParametersDmrgSolver<double>&, Dmrg::ConcurrencySerial<double>&, Dmrg::IoSimple::In&, bool) [2]
                0.00    0.00       2/99447       Dmrg::TargetStructureParams<Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry<double>, Dmrg::NoPthreads> >::TargetStructureParams<Dmrg::IoSimple::In>(Dmrg::IoSimple::In&, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry<double>, Dmrg::NoPthreads> const&, bool) [76]
                0.00    0.00       3/99447       void Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > >::transformVector2FromInfinite<Dmrg::VectorWithOffsets<std::complex<double> > >(Dmrg::VectorWithOffsets<std::complex<double> >&, Dmrg::VectorWithOffsets<std::complex<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > const&, unsigned long) const [85]
                0.00    0.00      18/99447       void Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > >::transformVector2<Dmrg::VectorWithOffsets<std::complex<double> > >(Dmrg::VectorWithOffsets<std::complex<double> >&, Dmrg::VectorWithOffsets<std::complex<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > const&, unsigned long) const [79]
                0.00    0.00      37/99447       Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry<double>, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::TimeStepTargetting, Dmrg::VectorWithOffsets>::main(Dmrg::Geometry<double> const&) [3]
                0.00    0.00      56/99447       Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry<double>, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::TimeStepTargetting, Dmrg::VectorWithOffsets>::infiniteDmrgLoop(std::vector<unsigned long, std::allocator<unsigned long> > const&, std::vector<std::vector<unsigned long, std::allocator<unsigned long> >, std::allocator<std::vector<unsigned long, std::allocator<unsigned long> > > > const&, std::vector<std::vector<unsigned long, std::allocator<unsigned long> >, std::allocator<std::vector<unsigned long, std::allocator<unsigned long> > > > const&, std::vector<unsigned long, std::allocator<unsigned long> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::TimeStepTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry<double>, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffsets>&) [8]
                0.00    0.00      57/99447       void Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > >::transformVector1<Dmrg::VectorWithOffsets<std::complex<double> > >(Dmrg::VectorWithOffsets<std::complex<double> >&, Dmrg::VectorWithOffsets<std::complex<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > const&, unsigned long) const [33]
                0.00    0.00      60/99447       Dmrg::ReducedOperators<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >::~ReducedOperators() [167]
                0.00    0.00      63/99447       Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry<double>, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::TimeStepTargetting, Dmrg::VectorWithOffsets>::finiteStep(std::vector<unsigned long, std::allocator<unsigned long> > const&, std::vector<unsigned long, std::allocator<unsigned long> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >&, unsigned long, Dmrg::TimeStepTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry<double>, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffsets>&) [4]
