Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00   29520/31626       Dmrg::ModelCommon<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::LinkProductHubbardOneBand<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> > >, Dmrg::NoPthreads<Dmrg::LinkProductHubbardOneBand<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> > > > >::hamiltonianConnection(unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, Dmrg::CrsMatrix<double>*, Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::LinkProductStruct<double>*) const [28]
[49]     0.1    0.00    0.01   31626         std::vector<unsigned long, std::allocator<unsigned long> >::_M_insert_aux(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&) [49]
                0.01    0.00   63252/63252       unsigned long* std::__copy_move<false, true, std::random_access_iterator_tag>::__copy_m<unsigned long>(unsigned long const*, unsigned long const*, unsigned long*) [48]
                0.00    0.00   31626/31626       std::vector<unsigned long, std::allocator<unsigned long> >::_M_check_len(unsigned long, char const*) const [93]
                0.00    0.00   31626/31790       __gnu_cxx::new_allocator<unsigned long>::allocate(unsigned long, void const*) [92]
-----------------------------------------------
                0.01    0.00       8/8           void Dmrg::BasisImplementation<double, Dmrg::CrsMatrix<double> >::saveInternal<Dmrg::IoSimple::Out>(Dmrg::IoSimple::Out&) const [52]
[50]     0.1    0.01    0.00       8         std::string utils::ttos<int>(int) [50]
-----------------------------------------------
                0.00    0.01       8/8           Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::finiteStep(std::vector<int, std::allocator<int> > const&, std::vector<int, std::allocator<int> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, unsigned long, Dmrg::GroundStateTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffset>&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::Basis<double, Dmrg::CrsMatrix<double> >&) [5]
[51]     0.1    0.00    0.01       8         void Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >::save<Dmrg::IoSimple::Out>(Dmrg::IoSimple::Out&, std::string const&) const [51]
                0.00    0.01       8/8           void Dmrg::BasisImplementation<double, Dmrg::CrsMatrix<double> >::saveInternal<Dmrg::IoSimple::Out>(Dmrg::IoSimple::Out&) const [52]
                0.00    0.00     128/128         std::ostream& Dmrg::operator<< <double, Dmrg::CrsMatrix<double> >(std::ostream&, Dmrg::Operator<double, Dmrg::CrsMatrix<double> > const&) [132]
                0.00    0.00       8/24          std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(char const*, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [162]
                0.00    0.00       8/136         std::ostream& Dmrg::operator<< <double>(std::ostream&, Dmrg::CrsMatrix<double> const&) [129]
-----------------------------------------------
                0.00    0.01       8/8           void Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >::save<Dmrg::IoSimple::Out>(Dmrg::IoSimple::Out&, std::string const&) const [51]
[52]     0.1    0.00    0.01       8         void Dmrg::BasisImplementation<double, Dmrg::CrsMatrix<double> >::saveInternal<Dmrg::IoSimple::Out>(Dmrg::IoSimple::Out&) const [52]
                0.01    0.00       8/8           std::string utils::ttos<int>(int) [50]
                0.00    0.00      32/32          void Dmrg::IoSimple::Out::printVector<std::vector<unsigned long, std::allocator<unsigned long> > >(std::vector<unsigned long, std::allocator<unsigned long> > const&, std::string const&) [160]
                0.00    0.00      16/24          std::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(char const*, std::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [162]
                0.00    0.00       8/8           std::string utils::ttos<bool>(bool) [164]
-----------------------------------------------
                                                 <spontaneous>
[53]     0.1    0.01    0.00                 std::ostream& std::operator<< <unsigned long>(std::ostream&, std::vector<unsigned long, std::allocator<unsigned long> > const&) [53]
-----------------------------------------------
                0.00    0.00    8820/8820        Dmrg::ModelCommon<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::LinkProductHubbardOneBand<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> > >, Dmrg::NoPthreads<Dmrg::LinkProductHubbardOneBand<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> > > > >::addHamiltonianConnection(Dmrg::VerySparseMatrix<double>&, Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> > const&) const [30]
[54]     0.0    0.00    0.00    8820         Dmrg::VerySparseMatrix<double>::operator+=(Dmrg::VerySparseMatrix<double>&) [54]
                0.00    0.00    8820/321411      utils::memoryUsage(std::ostream&) [31]
                0.00    0.00    8820/8820        std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > >::_M_fill_insert(__gnu_cxx::__normal_iterator<std::pair<unsigned long, unsigned long>*, std::vector<std::pair<unsigned long, unsigned long>, std::allocator<std::pair<unsigned long, unsigned long> > > >, unsigned long, std::pair<unsigned long, unsigned long> const&) [99]
-----------------------------------------------
                0.00    0.00      42/658         Dmrg::OperatorsImplementation<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >::reorder(Dmrg::CrsMatrix<double>&, std::vector<unsigned long, std::allocator<unsigned long> > const&) [68]
                0.00    0.00     616/658         Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >::setToProduct(Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&) [26]
[55]     0.0    0.00    0.00     658         void Dmrg::permute<double>(Dmrg::CrsMatrix<double>&, Dmrg::CrsMatrix<double> const&, std::vector<unsigned long, std::allocator<unsigned long> > const&) [55]
                0.00    0.00    7728/4990901     std::vector<double, std::allocator<double> >::_M_insert_aux(__gnu_cxx::__normal_iterator<double*, std::vector<double, std::allocator<double> > >, double const&) [21]
                0.00    0.00    7728/4987591     std::vector<int, std::allocator<int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [22]
                0.00    0.00     658/311946      std::vector<int, std::allocator<int> >::_M_fill_insert(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, unsigned long, int const&) [40]
-----------------------------------------------
                0.00    0.00      44/44          std::deque<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >, std::allocator<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > > >::_M_push_back_aux(Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&) [57]
[56]     0.0    0.00    0.00      44         Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >::BasisWithOperators(Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&) [56]
                0.00    0.00     664/21203       Dmrg::CrsMatrix<double>::CrsMatrix(Dmrg::CrsMatrix<double> const&) [47]
                0.00    0.00      44/44          Dmrg::BasisImplementation<double, Dmrg::CrsMatrix<double> >::BasisImplementation(Dmrg::BasisImplementation<double, Dmrg::CrsMatrix<double> > const&) [66]
                0.00    0.00      44/44          Dmrg::ReducedOperators<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >::ReducedOperators(Dmrg::ReducedOperators<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > > const&) [71]
                0.00    0.00     620/2281        std::vector<unsigned long, std::allocator<unsigned long> >::vector(std::vector<unsigned long, std::allocator<unsigned long> > const&) [109]
                0.00    0.00     620/1411730     std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [87]
-----------------------------------------------
                0.00    0.00      16/44          Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::infiniteDmrgLoop(std::vector<int, std::allocator<int> > const&, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&, std::vector<std::vector<int, std::allocator<int> >, std::allocator<std::vector<int, std::allocator<int> > > > const&, std::vector<int, std::allocator<int> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&) [12]
                0.00    0.00      28/44          Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::finiteStep(std::vector<int, std::allocator<int> > const&, std::vector<int, std::allocator<int> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, unsigned long, Dmrg::GroundStateTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffset>&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::Basis<double, Dmrg::CrsMatrix<double> >&) [5]
[57]     0.0    0.00    0.00      44         std::deque<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >, std::allocator<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > > >::_M_push_back_aux(Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&) [57]
                0.00    0.00      44/44          Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >::BasisWithOperators(Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&) [56]
-----------------------------------------------
                0.00    0.00       2/192         Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::main() [3]
                0.00    0.00      42/192         Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::grow(Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, std::vector<int, std::allocator<int> > const&, int) [16]
