Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00       1/71          Dmrg::TargetStructureParams<Dmrg::TimeStepStructure<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads> >& Dmrg::operator<=<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads> >(Dmrg::TargetStructureParams<Dmrg::TimeStepStructure<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads> >&, Dmrg::SimpleReader&) [106]
                0.00    0.00      70/71          Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> >::setToProduct(Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > const&) [38]
[103]    0.0    0.00    0.00      71         std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >*, std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > > > >, unsigned long, Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > const&) [103]
                0.00    0.00      60/60          void std::__uninitialized_fill_n_a<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >*, unsigned long, Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > >(Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >*, unsigned long, Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > const&, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > >&) [108]
                0.00    0.00     101/45501       Dmrg::CrsMatrix<std::complex<double> >::CrsMatrix(Dmrg::CrsMatrix<std::complex<double> > const&) [33]
                0.00    0.00      82/954         Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >* std::__uninitialized_copy_a<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >*, Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >*, Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > >(Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >*, Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >*, Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >*, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > >&) [101]
                0.00    0.00     101/3234144     std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [65]
                0.00    0.00     144/632179      Dmrg::CrsMatrix<std::complex<double> >::~CrsMatrix() [133]
                0.00    0.00     144/3866        Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >::~Operator() [147]
                0.00    0.00     101/5319        std::vector<unsigned long, std::allocator<unsigned long> >::vector(std::vector<unsigned long, std::allocator<unsigned long> > const&) [144]
-----------------------------------------------
                0.00    0.00     216/216         Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>::calcHamiltonian(Dmrg::CrsMatrix<std::complex<double> >&, std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > > > const&, std::vector<int, std::allocator<int> > const&) const [60]
[104]    0.0    0.00    0.00     216         void Dmrg::multiplyScalar<std::complex<double>, std::complex<double> >(Dmrg::CrsMatrix<std::complex<double> >&, Dmrg::CrsMatrix<std::complex<double> > const&, std::complex<double> const&) [104]
                0.00    0.00     216/42582       std::vector<std::complex<double>, std::allocator<std::complex<double> > >::operator=(std::vector<std::complex<double>, std::allocator<std::complex<double> > > const&) [34]
                0.00    0.00     432/124080      std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&) [135]
-----------------------------------------------
                0.00    0.00      42/42          Dmrg::TimeStepTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffsets>::computePhi(unsigned long, Dmrg::VectorWithOffsets<std::complex<double> >&, unsigned long) [25]
[105]    0.0    0.00    0.00      42         void Dmrg::normalize<double>(Dmrg::VectorWithOffsets<std::complex<double> >&) [105]
                0.00    0.00      42/1266        double std::norm<double>(std::vector<std::complex<double>, std::allocator<std::complex<double> > > const&) [63]
-----------------------------------------------
                0.00    0.00       1/1           void mainLoop<Dmrg::ParametersModelHubbard<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::ParametersDmrgSolver<double>, Dmrg::ConcurrencySerial<double>, Dmrg::ModelHubbard, Dmrg::ModelHelperLocal, Dmrg::InternalProductOnTheFly, Dmrg::VectorWithOffsets, Dmrg::TimeStepTargetting, Dmrg::CrsMatrix<std::complex<double> > >(Dmrg::ParametersModelHubbard<double>&, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >&, Dmrg::ParametersDmrgSolver<double>&, Dmrg::ConcurrencySerial<double>&, Dmrg::SimpleReader&) [2]
[106]    0.0    0.00    0.00       1         Dmrg::TargetStructureParams<Dmrg::TimeStepStructure<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads> >& Dmrg::operator<=<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads> >(Dmrg::TargetStructureParams<Dmrg::TimeStepStructure<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads> >&, Dmrg::SimpleReader&) [106]
                0.00    0.00       1/271         Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>::setNaturalBasis(std::vector<unsigned long long, std::allocator<unsigned long long> >&, int) const [50]
                0.00    0.00       2/6045        psimag::Matrix<std::complex<double> >::init(bool, unsigned long, unsigned long, unsigned long) [23]
                0.00    0.00       1/597         Dmrg::CrsMatrix<std::complex<double> >::CrsMatrix(psimag::Matrix<std::complex<double> > const&) [55]
                0.00    0.00       1/71          std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >*, std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > > > >, unsigned long, Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > const&) [103]
                0.00    0.00       1/1           std::vector<psimag::Matrix<std::complex<double> >, std::allocator<psimag::Matrix<std::complex<double> > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<psimag::Matrix<std::complex<double> >*, std::vector<psimag::Matrix<std::complex<double> >, std::allocator<psimag::Matrix<std::complex<double> > > > >, unsigned long, psimag::Matrix<std::complex<double> > const&) [119]
                0.00    0.00       1/42582       std::vector<std::complex<double>, std::allocator<std::complex<double> > >::operator=(std::vector<std::complex<double>, std::allocator<std::complex<double> > > const&) [34]
                0.00    0.00       1/45501       Dmrg::CrsMatrix<std::complex<double> >::CrsMatrix(Dmrg::CrsMatrix<std::complex<double> > const&) [33]
                0.00    0.00       1/9632        utils::getTimeDate() [92]
                0.00    0.00       3/100299      std::vector<unsigned long, std::allocator<unsigned long> >::_M_insert_aux(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long const&) [80]
                0.00    0.00       1/3234144     std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [65]
                0.00    0.00       3/13967       std::vector<unsigned long, std::allocator<unsigned long> >::operator=(std::vector<unsigned long, std::allocator<unsigned long> > const&) [140]
                0.00    0.00       3/10046       psimag::Matrix<std::complex<double> >::kill() [141]
                0.00    0.00       3/632179      Dmrg::CrsMatrix<std::complex<double> >::~CrsMatrix() [133]
                0.00    0.00       3/124080      std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&) [135]
                0.00    0.00       2/3866        Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >::~Operator() [147]
                0.00    0.00       2/683         std::vector<unsigned long, std::allocator<unsigned long> >::_M_fill_insert(__gnu_cxx::__normal_iterator<unsigned long*, std::vector<unsigned long, std::allocator<unsigned long> > >, unsigned long, unsigned long const&) [162]
                0.00    0.00       1/1           Dmrg::operator>>(std::istream&, std::pair<unsigned long, unsigned long>&) [231]
                0.00    0.00       1/5319        std::vector<unsigned long, std::allocator<unsigned long> >::vector(std::vector<unsigned long, std::allocator<unsigned long> > const&) [144]
                0.00    0.00       1/11          psimag::Matrix<double>::init(bool, unsigned long, unsigned long, unsigned long) [199]
                0.00    0.00       1/17          psimag::Matrix<double>::kill() [195]
-----------------------------------------------
                0.00    0.00      37/37          Dmrg::TimeStepTargetting<Dmrg::LanczosSolver, Dmrg::InternalProductOnTheFly, Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > >, Dmrg::ModelHubbard<Dmrg::ModelHelperLocal<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<std::complex<double> >, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::VectorWithOffsets>::computePhi(unsigned long, Dmrg::VectorWithOffsets<std::complex<double> >&, unsigned long) [25]
[107]    0.0    0.00    0.00      37         double std::norm<double>(Dmrg::VectorWithOffsets<std::complex<double> > const&) [107]
                0.00    0.00      37/1266        double std::norm<double>(std::vector<std::complex<double>, std::allocator<std::complex<double> > > const&) [63]
-----------------------------------------------
                0.00    0.00      60/60          std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >*, std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > > > >, unsigned long, Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > const&) [103]
[108]    0.0    0.00    0.00      60         void std::__uninitialized_fill_n_a<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >*, unsigned long, Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > >(Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >*, unsigned long, Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > const&, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > > >&) [108]
                0.00    0.00     120/45501       Dmrg::CrsMatrix<std::complex<double> >::CrsMatrix(Dmrg::CrsMatrix<std::complex<double> > const&) [33]
                0.00    0.00     120/3234144     std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [65]
                0.00    0.00     120/5319        std::vector<unsigned long, std::allocator<unsigned long> >::vector(std::vector<unsigned long, std::allocator<unsigned long> > const&) [144]
-----------------------------------------------
                0.00    0.00       4/4           void Dmrg::WaveFunctionTransformation<Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > >::push<psimag::Matrix<std::complex<double> > >(psimag::Matrix<std::complex<double> > const&, int, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHubbard<Dmrg::Operator<double, Dmrg::CrsMatrix<std::complex<double> > >, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::Basis<double, Dmrg::CrsMatrix<std::complex<double> > > cons) [49]
