Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
                0.00    0.00       4/4           std::_Deque_base<psimag::Matrix<double>, std::allocator<psimag::Matrix<double> > >::_M_initialize_map(unsigned long) [219]
                0.00    0.00       2/4           std::_Deque_base<psimag::Matrix<double>, std::allocator<psimag::Matrix<double> > >::~_Deque_base() [220]
                0.00    0.00       2/4           std::deque<psimag::Matrix<double>, std::allocator<psimag::Matrix<double> > >::~deque() [221]
-----------------------------------------------
                0.00    0.00      42/86          Dmrg::ReducedOperators<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >::setToProduct(Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&, unsigned long, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const*) [38]
                0.00    0.00      44/86          Dmrg::ReducedOperators<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >::setOperators(std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > > const&) [34]
[110]    0.0    0.00    0.00      86         std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > > >, unsigned long, Dmrg::Operator<double, Dmrg::CrsMatrix<double> > const&) [110]
                0.00    0.00     160/3166285     std::vector<unsigned long, std::allocator<unsigned long> >::vector(std::vector<unsigned long, std::allocator<unsigned long> > const&) [58]
                0.00    0.00     140/326         Dmrg::Operator<double, Dmrg::CrsMatrix<double> >* std::__uninitialized_copy_a<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, Dmrg::Operator<double, Dmrg::CrsMatrix<double> > >(Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > >&) [112]
                0.00    0.00      32/32          void std::__uninitialized_fill_n_a<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, unsigned long, Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Operator<double, Dmrg::CrsMatrix<double> > >(Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, unsigned long, Dmrg::Operator<double, Dmrg::CrsMatrix<double> > const&, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > >&) [115]
                0.00    0.00     160/49537       Dmrg::CrsMatrix<double>::CrsMatrix(Dmrg::CrsMatrix<double> const&) [138]
                0.00    0.00     160/39121       std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [140]
                0.00    0.00     116/473239      Dmrg::CrsMatrix<double>::~CrsMatrix() [123]
                0.00    0.00     116/27045       Dmrg::Operator<double, Dmrg::CrsMatrix<double> >::~Operator() [141]
-----------------------------------------------
                0.00    0.00      86/86          Dmrg::ModelHeisenberg<Dmrg::ModelHelperSu2<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>::setOperatorMatrices(std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > >&, std::vector<int, std::allocator<int> > const&) const [41]
[111]    0.0    0.00    0.00      86         std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > >::_M_insert_aux(__gnu_cxx::__normal_iterator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > > >, Dmrg::Operator<double, Dmrg::CrsMatrix<double> > const&) [111]
                0.00    0.00      86/86          Dmrg::Operator<double, Dmrg::CrsMatrix<double> >::Operator(Dmrg::Operator<double, Dmrg::CrsMatrix<double> > const&) [114]
                0.00    0.00     172/326         Dmrg::Operator<double, Dmrg::CrsMatrix<double> >* std::__uninitialized_copy_a<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, Dmrg::Operator<double, Dmrg::CrsMatrix<double> > >(Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > >&) [112]
                0.00    0.00      86/86          std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > >::_M_check_len(unsigned long, char const*) const [188]
                0.00    0.00      43/473239      Dmrg::CrsMatrix<double>::~CrsMatrix() [123]
                0.00    0.00      43/27045       Dmrg::Operator<double, Dmrg::CrsMatrix<double> >::~Operator() [141]
-----------------------------------------------
                0.00    0.00      14/326         std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > >::operator=(std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > > const&) [108]
                0.00    0.00     140/326         std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > > >, unsigned long, Dmrg::Operator<double, Dmrg::CrsMatrix<double> > const&) [110]
                0.00    0.00     172/326         std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > >::_M_insert_aux(__gnu_cxx::__normal_iterator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > > >, Dmrg::Operator<double, Dmrg::CrsMatrix<double> > const&) [111]
[112]    0.0    0.00    0.00     326         Dmrg::Operator<double, Dmrg::CrsMatrix<double> >* std::__uninitialized_copy_a<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, Dmrg::Operator<double, Dmrg::CrsMatrix<double> > >(Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > >&) [112]
                0.00    0.00     155/3166285     std::vector<unsigned long, std::allocator<unsigned long> >::vector(std::vector<unsigned long, std::allocator<unsigned long> > const&) [58]
                0.00    0.00     155/49537       Dmrg::CrsMatrix<double>::CrsMatrix(Dmrg::CrsMatrix<double> const&) [138]
                0.00    0.00     155/39121       std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [140]
-----------------------------------------------
                0.00    0.00      77/77          Dmrg::Basis<double, Dmrg::CrsMatrix<double> >::setToProduct(Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&, int) [16]
[113]    0.0    0.00    0.00      77         void utils::blockUnion<std::vector<int, std::allocator<int> > >(std::vector<int, std::allocator<int> >&, std::vector<int, std::allocator<int> > const&, std::vector<int, std::allocator<int> > const&) [113]
                0.00    0.00      13/134761      std::vector<int, std::allocator<int> >::_M_insert_aux(__gnu_cxx::__normal_iterator<int*, std::vector<int, std::allocator<int> > >, int const&) [74]
                0.00    0.00      77/26311       std::vector<int, std::allocator<int> >::operator=(std::vector<int, std::allocator<int> > const&) [142]
-----------------------------------------------
                0.00    0.00      86/86          std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > >::_M_insert_aux(__gnu_cxx::__normal_iterator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > > >, Dmrg::Operator<double, Dmrg::CrsMatrix<double> > const&) [111]
[114]    0.0    0.00    0.00      86         Dmrg::Operator<double, Dmrg::CrsMatrix<double> >::Operator(Dmrg::Operator<double, Dmrg::CrsMatrix<double> > const&) [114]
                0.00    0.00      86/3166285     std::vector<unsigned long, std::allocator<unsigned long> >::vector(std::vector<unsigned long, std::allocator<unsigned long> > const&) [58]
                0.00    0.00      86/49537       Dmrg::CrsMatrix<double>::CrsMatrix(Dmrg::CrsMatrix<double> const&) [138]
                0.00    0.00      86/39121       std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [140]
-----------------------------------------------
                0.00    0.00      32/32          std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > > >, unsigned long, Dmrg::Operator<double, Dmrg::CrsMatrix<double> > const&) [110]
[115]    0.0    0.00    0.00      32         void std::__uninitialized_fill_n_a<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, unsigned long, Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Operator<double, Dmrg::CrsMatrix<double> > >(Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, unsigned long, Dmrg::Operator<double, Dmrg::CrsMatrix<double> > const&, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > >&) [115]
                0.00    0.00      64/3166285     std::vector<unsigned long, std::allocator<unsigned long> >::vector(std::vector<unsigned long, std::allocator<unsigned long> > const&) [58]
                0.00    0.00      64/49537       Dmrg::CrsMatrix<double>::CrsMatrix(Dmrg::CrsMatrix<double> const&) [138]
                0.00    0.00      64/39121       std::vector<int, std::allocator<int> >::vector(std::vector<int, std::allocator<int> > const&) [140]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[116]    0.0    0.00    0.00       1         Dmrg::Connector<double>::Connector(psimag::Matrix<double> const&, std::vector<double, std::allocator<double> > const&) [116]
                0.00    0.00       1/23493       utils::getTimeDate() [63]
                0.00    0.00       4/54498       psimag::Matrix<double>::kill() [137]
                0.00    0.00       2/2349        psimag::Matrix<double>::operator=(psimag::Matrix<double> const&) [164]
                0.00    0.00       2/15718       psimag::Matrix<double>::init(bool, unsigned long, unsigned long, unsigned long) [148]
                0.00    0.00       1/2245        psimag::Matrix<double>::Matrix(psimag::Matrix<double> const&) [165]
                0.00    0.00       1/1           std::vector<psimag::Matrix<double>, std::allocator<psimag::Matrix<double> > >::_M_insert_aux(__gnu_cxx::__normal_iterator<psimag::Matrix<double>*, std::vector<psimag::Matrix<double>, std::allocator<psimag::Matrix<double> > > >, psimag::Matrix<double> const&) [240]
-----------------------------------------------
                0.00    0.00       1/1           main [1]
[117]    0.0    0.00    0.00       1         Dmrg::ParametersModelHeisenberg<double>& Dmrg::operator<=<double>(Dmrg::ParametersModelHeisenberg<double>&, Dmrg::SimpleReader&) [117]
                0.00    0.00       1/23493       utils::getTimeDate() [63]
                0.00    0.00       1/15718       psimag::Matrix<double>::init(bool, unsigned long, unsigned long, unsigned long) [148]
-----------------------------------------------
                0.00    0.00    4610/1202144     Dmrg::ReducedOperators<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >::calcFastBasis(std::vector<std::vector<unsigned long, std::allocator<unsigned long> >, std::allocator<std::vector<unsigned long, std::allocator<unsigned long> > > >&, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&, bool, unsigned long) [85]
                0.00    0.00  293740/1202144     Dmrg::ReducedOperators<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >::buildLfactor(std::vector<double, std::allocator<double> >&, bool, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&, unsigned long) [45]
                0.00    0.00  903794/1202144     utils::diag(psimag::Matrix<std::complex<double> >&, std::vector<double, std::allocator<double> >&, char) <cycle 1> [20]
[122]    0.0    0.00    0.00 1202144         Dmrg::Basis<double, Dmrg::CrsMatrix<double> >::jVals() const [122]
-----------------------------------------------
                0.00    0.00       1/473239      Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHeisenberg<Dmrg::ModelHelperSu2<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::main() [3]
                0.00    0.00       2/473239      std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > >::~vector() [162]
                0.00    0.00      42/473239      Dmrg::OperatorsImplementation<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >::reorder(Dmrg::CrsMatrix<double>&, std::vector<unsigned long, std::allocator<unsigned long> > const&) [33]
                0.00    0.00      42/473239      Dmrg::ReducedOperators<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >::changeBasis(Dmrg::CrsMatrix<double>&) [91]
                0.00    0.00      42/473239      Dmrg::ReducedOperators<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >::setToProduct(Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const&, unsigned long, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > const*) [38]
                0.00    0.00      43/473239      std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > >::_M_insert_aux(__gnu_cxx::__normal_iterator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > > >, Dmrg::Operator<double, Dmrg::CrsMatrix<double> > const&) [111]
                0.00    0.00      44/473239      Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >::BasisWithOperators(std::string const&, std::vector<int, std::allocator<int> > const&, Dmrg::CrsMatrix<double> const&, Dmrg::BasisData<std::pair<unsigned long, unsigned long> > const&) [56]
                0.00    0.00      84/473239      void Dmrg::ApplyFactors<Dmrg::CrsMatrix<double> >::operator()<Dmrg::CrsMatrix<double> >(Dmrg::CrsMatrix<double>&) const [29]
                0.00    0.00     116/473239      std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > >::_M_fill_insert(__gnu_cxx::__normal_iterator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >*, std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > > >, unsigned long, Dmrg::Operator<double, Dmrg::CrsMatrix<double> > const&) [110]
                0.00    0.00     176/473239      Dmrg::ReducedOperators<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >::setOperators(std::vector<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, std::allocator<Dmrg::Operator<double, Dmrg::CrsMatrix<double> > > > const&) [34]
                0.00    0.00     210/473239      Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >::setToProduct(Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&) [11]
                0.00    0.00     210/473239      Dmrg::DmrgSolver<Dmrg::InternalProductOnTheFly, Dmrg::DensityMatrix, Dmrg::ModelHeisenberg<Dmrg::ModelHelperSu2<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ReflectionSymmetryEmpty<double, Dmrg::CrsMatrix<double> >, Dmrg::ConcurrencySerial<double> >, Dmrg::CrsMatrix<double>, Dmrg::Geometry1D<double, Dmrg::Connectors<double> >, Dmrg::NoPthreads>, Dmrg::ConcurrencySerial<double>, Dmrg::IoSimple, Dmrg::WaveFunctionTransformation, MemoryStack, Dmrg::GroundStateTargetting, Dmrg::VectorWithOffset>::grow(Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> >&, Dmrg::BasisWithOperators<Dmrg::OperatorsHeisenberg<Dmrg::Operator<double, Dmrg::CrsMatrix<double> >, Dmrg::Basis<double, Dmrg::CrsMatrix<double> > >, Dmrg::ConcurrencySerial<double> > const&, std::vector<int, std::allocator<int> > const&, int) [6]
